"","date","ECA.TO.csv","SU.TO.csv","HSE.TO.csv"
"2024","2014-12-08",-0.0927969471411057,-0.0608308227241481,-0.0478935541164136
"2025","2014-12-09",-0.00850779634788653,0.00940622689633471,-0.00759607156224809
"2026","2014-12-10",-0.0437158509004415,-0.0496760654688251,-0.0163487359783215
"2027","2014-12-11",-0.00552487657072135,0.00460692938754482,-0.00456206004580795
"2028","2014-12-12",-0.0254957446530938,-0.0133831229897989,0.011722313583151
"2029","2014-12-15",-0.0436068201138964,-0.024226985895274,-0.0072661474722226
"2030","2014-12-16",0.0688231624777236,0.0496818484885576,0.0573630351226922
"2031","2014-12-17",0.0447074110135772,0.0756090891065976,0.09597520565013
"2032","2014-12-18",0.0224936152179601,0.0116247435256455,-0.0034951375313283
"2033","2014-12-19",0.0517976470829977,-0.000831104819531267,0.0578119030967401
"2034","2014-12-22",-0.0438930610405249,0.0211497417257818,-0.0103511994166453
"2035","2014-12-23",0.0187265435848623,0.0243385953150822,0.0167212132625513
"2037","2014-12-29",0.0172519839743097,0.00240642030407229,0.0112440887408936
"2038","2014-12-30",-0.00870104715015192,-0.00835810423119616,-0.00915077985317567
"2039","2014-12-31",0.00494744649459221,-0.00514899736981417,0.0065454395328986
"2040","2015-01-02",0.00492308977136045,0.0120480958447896,0.0100792292673137
"2041","2015-01-05",-0.0545100659854819,-0.0456326074083035,-0.0420105335334632
"2042","2015-01-06",-0.0111549024235412,-0.0139086365437432,-0.033333371503569
"2043","2015-01-07",0.00196469277983069,0.00141718859127537,-0.00781244525975546
"2044","2015-01-08",0.0161082392566196,0.0194552864503214,-0.00589386808616021
"2045","2015-01-09",-0.000644763798643204,-0.0103903207433438,0.0169949170971702
"2046","2015-01-12",-0.0244385160174076,-0.0375874229272296,-0.0322966176046045
"2047","2015-01-13",-0.00331347848618372,0.0140764506912986,-0.00966182733542866
"2048","2015-01-14",-0.00801605310137235,0.00172059775646377,0.028928829540494
"2049","2015-01-15",0.0215686329193328,-0.0189946651504041,-0.0102685992016318
"2050","2015-01-16",0.0630740574545471,0.0494444295469113,0.0456088059208744
"2051","2015-01-19",-0.0401273444556558,-0.0126582756521898,-0.0106667046113068
"2052","2015-01-20",0.00254123674667735,-0.0177497520906807,-0.00806448377858663
"2053","2015-01-21",0.0425791542864783,0.0403846593496548,0.0217881268139828
"2054","2015-01-22",0.0060459960817556,0.0175437915358278,0.0305899046313788
"2055","2015-01-23",0.00421426142155065,0.00776650308068801,-0.00955877968908375
"2056","2015-01-26",-0.0042320965829123,-0.00349370524841816,0.00766140697023816
"2057","2015-01-27",0.0259127238484558,0.0111613601106756,0.00508164958976725
"2058","2015-01-28",-0.0625781924567668,-0.0242242854091888,-0.044747736082791
"2059","2015-01-29",-0.0540896792417456,-0.00823277156837456,-0.00610464276032502
"2060","2015-01-30",0.0244529886837346,0.0385225003292144,0.0416819712578332
"2061","2015-02-02",0.0489596103500389,0.0368487065926246,0.0218168273928879
"2062","2015-02-03",0.0715909475266206,0.00505691797548808,0.0213510882490055
"2063","2015-02-04",-0.0126582915183705,-0.0549479198862801,-0.04613695651502
"2064","2015-02-05",-0.014594272268495,0.0274966912941129,0.0291503651597563
"2065","2015-02-06",0.00116621416044193,0.00490454996926118,-0.000355563747146707
"2066","2015-02-09",0.00981522337853193,0.0142492964660151,0.00671137737816606
"2067","2015-02-10",-0.0188235177441678,-0.0229047478716382,-0.0216528727489674
"2068","2015-02-11",-0.00890202290178628,0.00181874579650846,0.00823197365895318
"2069","2015-02-12",0.0151958005730837,0.0156009419405793,0.0261415135554234
"2070","2015-02-13",0.0256263290527069,0.00761426852072019,0.0224872308976113
"2071","2015-02-17",-0.00919536668692095,-0.0063856833885821,-0.0124180828693539
"2072","2015-02-18",-0.0133954775617673,-0.0171472967060407,-0.00694684446675328
"2073","2015-02-19",-0.00940619504821252,-0.000519907865158038,-0.014089518654322
"2074","2015-02-20",-0.0118977114418496,0,0.00768968297732416
"2075","2015-02-23",-0.0126505887000413,0.0051718865111768,-0.00104970727406566
"2076","2015-02-24",-0.0196560072477128,-0.00860713635893833,0.0165175360529342
"2077","2015-02-25",0.0133333366972794,0.000781824895494045,-0.00588439175468573
"2078","2015-02-26",-0.00732609064437654,-0.00471328234559476,-0.0176118611521979
"2079","2015-02-27",-0.0055247644594547,-0.0175859467555076,-0.0106799200652178
"2080","2015-03-02",-0.0213166377787795,-0.00458459755135027,-0.00500892447310944
"2081","2015-03-03",-0.0178685187733547,0.0127795547846849,-0.00323043034557127
"2082","2015-03-04",-0.0309211180820391,-0.00454672839093419,-0.0021583190358835
"2083","2015-03-05",-0.0333106369876572,-0.00754510664679969,-0.0105416010963271
"2084","2015-03-06",-0.00341066802779143,-0.00541861799596967,-0.0147546771911805
"2085","2015-03-09",-0.0180555677013143,-0.0267037009133724,-0.0127007898490168
"2086","2015-03-10",-0.0249110054044893,-0.0115363147883645,-0.00980765470305129
"2087","2015-03-11",0.0243885905943751,0.0133259325005292,-0.0190513497619616
"2088","2015-03-12",-0.0287563524366064,-0.0180893092556246,-0.0170026989805698
"2089","2015-03-13",-0.00943398279549523,-0.00113187459776289,-0.0107913864038563
"2090","2015-03-16",0.0164168802524366,-0.00340713308039548,0.00318726901152271
"2091","2015-03-17",-0.00646553117091047,-0.0031330381376224,0.00633411963831487
"2092","2015-03-18",0.0299652194178888,0.0228221597675101,0.0269645138053215
"2093","2015-03-19",-0.0436364588103643,-0.0146851326673223,-0.0375699069164173
"2094","2015-03-20",0.00865178510916256,0.00112836243682838,0.0122384396158344
"2095","2015-03-23",0.0078683268940713,0.00811419666168504,0.0208736359544531
"2096","2015-03-24",0.00991510846153563,0.00639419342941556,0.00881223061316051
"2097","2015-03-25",0.00212007290788147,0.00525438873772773,-0.00578029895242421
"2098","2015-03-26",-0.00568586896923784,0.0106703115342083,-0.00855037888656631
"2099","2015-03-27",-0.0217863879872288,0.00218405547403308,-0.00507811301383975
"2100","2015-03-30",0.00935246376626143,0.00650928702033839,0.0262457496496631
"2101","2015-03-31",0.0169731618825553,0.00378273264757346,-0.0170212920511048
"2102","2015-04-01",0.00980387045007038,0.00644299702066359,0.00231568110476297
"2103","2015-04-02",0.0103950327438156,0.0362225591181977,0.0266717083784848
"2104","2015-04-06",0.00619836035100542,0.00180783734320213,0.0148038171939744
"2105","2015-04-07",0.0364962932637272,0.00667004014504391,0.00661768436811961
"2106","2015-04-08",-0.037878726369775,-0.0036045037754331,-0.0225564007081796
"2107","2015-04-09",0.00411523509397582,0.0134619970323048,0.0169992036875866
"2108","2015-04-10",-0.00137362930049311,0.00781252769356715,0.00951685344305346
"2109","2015-04-13",0,-0.00379462241572692,0.000731533054347048
"2110","2015-04-14",0.0208473190447435,0.00927326667889635,0.00581817699017692
"2111","2015-04-15",0.0486244769646091,0.0189327821108859,0.0132759615378497
"2112","2015-04-16",0.0126342006968183,-0.0149737527734145,-0.0153005570807384
"2113","2015-04-17",0.00752352706890997,0.00124622911372781,0.00326799230066861
"2114","2015-04-20",0.036253730751074,0.00372489244279836,-0.00474282149582289
"2115","2015-04-21",0.00719857591771152,-0.00876757417802113,-0.00587155461768917
"2116","2015-04-22",0.0182567517989448,0.00548083920744573,0.00547444553768295
"2117","2015-04-23",0.00410558081201113,-0.00124716162375239,0.0165111455306012
"2118","2015-04-24",0,0.00323223921704518,0
"2119","2015-04-27",-0.00887569746298938,-0.0092849028252868,-0.00613939752596152
"2120","2015-04-28",-0.00177824708936107,-0.0035255333781414,-0.0142857574109471
"2121","2015-04-29",0.0105570864969274,0.00426284269935941,-0.00330762639180223
"2122","2015-04-30",0.00467017944331405,-0.0150165434648105,-0.00852480433251028
"2123","2015-05-01",-0.005281640671346,-0.00408892599165585,-0.000741882705067017
"2124","2015-05-04",0.0195626398312121,-0.00102331814805389,-0.000370982193938539
"2125","2015-05-05",-0.0241602749160662,-0.0198277566299156,-0.0266666989891192
"2126","2015-05-06",-0.0222890792432622,-0.0351067656800739,-0.0150811706490908
"2127","2015-05-07",0,-0.0175872141685361,-0.0331601859377386
"2128","2015-05-08",0.0229546077877722,0.0103345270129319,0.00832005024524561
"2129","2015-05-11",-0.0101069757247276,0.00162913927290118,-0.0100039749069077
"2130","2015-05-12",-0.00899821989713913,-0.01070260893742,-0.00806773059255438
"2131","2015-05-13",-0.0226994369075373,-0.00551867956741792,0.0028157422909923
"2132","2015-05-14",0.0121213006251274,0.00165283829061011,-0.00770166329168565
"2133","2015-05-15",-0.00671148731205153,0.0076545126078142,0.00923691663045519
"2134","2015-05-19",-0.0180123320769852,-0.0124550532996839,-0.0130187035586664
"2135","2015-05-20",-0.00249072986929933,0.00769016520536099,-0.000407002722578978
"2136","2015-05-21",0.0336944154455718,0.011940260898519,0.016413140200751
"2137","2015-05-22",-0.0134146629063068,0.00700626205920536,-0.00200558520895867
"2138","2015-05-25",-0.00675255962632221,-0.0043301671603659,-0.00160712218546151
"2139","2015-05-26",-0.0206767359409567,-0.0204363833566315,-0.0179958407071567
"2140","2015-05-27",-0.00314268430218461,0.00302863200420644,-0.00287126503522489
"2141","2015-05-28",-0.0185659816636187,0.00493151875664612,0.0040849480324928
"2142","2015-05-29",0.00888326796648818,-0.00412658667426386,-0.0016365850647762
"2143","2015-06-01",-0.0194048905576453,-0.00442110213175486,0.0113267987699595
"2144","2015-06-02",0.0115089757580214,0.00636418127729112,0.00921848890754605
"2145","2015-06-03",-0.00320719090009504,0.00440771480469218,-0.0177539547063578
"2146","2015-06-04",-0.029722583799061,-0.00470516320480313,-0.0197894435355432
"2147","2015-06-05",-0.00264901224647684,-0.00333248152593518,0.0104166554833933
"2148","2015-06-08",-0.0272109436956471,-0.0270963338769932,-0.030927791692444
"2149","2015-06-09",0.0127602692456398,0.0228539413827265,0.0238993366068118
"2150","2015-06-10",0.0229658612769667,0.00966047245415446,0.0205339006326839
"2151","2015-06-11",-0.004241145200517,-0.0199887255888627,-0.00205769590142936
"2152","2015-06-12",-0.0195946039367353,-0.0206896915661393,-0.0120782274426202
"2153","2015-06-15",-0.0130048417738268,-0.0163550517517269,-0.0109473739026284
"2154","2015-06-16",0.0227424657607739,0.00724846803645996,-0.00465318653684434
"2155","2015-06-17",-0.0108180704751088,-0.000870631922555394,0.00337268648397882
"2156","2015-06-18",-0.0277970597545959,-0.01352940780681,0
"2157","2015-06-19",-0.000695420486265271,-0.00890204037580405,-0.00211233271469626
"2158","2015-06-22",0.0190995901488998,0.00882349328234894,0.00920885560435715
"2159","2015-06-23",0.00878971267874488,0.0224266512217483,0.0180846752440679
"2160","2015-06-24",-0.00339218018926304,0.0257703588433346,0.00490800380375352
"2161","2015-06-25",-0.0351123713153684,-0.032986064984929,0
"2162","2015-06-26",-0.0289016370434415,-0.00552816625759805,-0.00451932181675297
"2163","2015-06-29",-0.0131772024641387,-0.017164791652109,-0.0179841398794885
"2164","2015-06-30",0.007988422783471,0.0177325962447258,-0.000837160847395848
"2165","2015-07-02",0.00361784949603244,0.00664162279170398,0.00375310651085311
"2166","2015-07-03",0.000723076443790308,-0.000867139495421282,-0.00334728549510771
"2167","2015-07-06",-0.0398495909250459,-0.0122878372264988,-0.000837511431351232
"2168","2015-07-07",0.00820280111245788,0.0220314829922585,0.00458525619032561
"2169","2015-07-08",-0.0584056479323688,-0.0148084242383192,-0.00925534527983106
"2170","2015-07-09",0.00627452125311709,-0.0192363915868911,-0.0136460316529674
"2171","2015-07-10",-0.0425184344389793,0.00617644529764417,0.00212761347747013
"2172","2015-07-13",-0.000818258439068549,0.0110529936160153,0.000425367995045436
"2173","2015-07-14",0.040816280408489,0.0191154909589542,-0.00599056202908205
"2174","2015-07-15",-0.0208333934132079,0.00312855233264338,-0.00689363535789338
"2175","2015-07-16",-0.0121653784930366,0.00227020762318308,0.00769559721878587
"2176","2015-07-17",-0.02749997450691,-0.0190861581305398,-0.00688765594356814
"2177","2015-07-20",-0.0544815308513106,-0.0212640644513301,-0.02470219566283
"2178","2015-07-21",0.00262922106960103,-0.0152924174530409,-0.00576748133317875
"2179","2015-07-22",-0.000877205879633601,0.00596126920347043,-0.00445636908456472
"2180","2015-07-23",-0.015138063187173,0.00297183900626007,0.00620015232448206
"2181","2015-07-24",-0.094541790375822,-0.0172309469169435,0
"2182","2015-07-27",-0.0610134882868737,-0.0110024634937121,-0.000443083821385473
"2183","2015-07-28",0.0162767331256175,0.0138637374409593,0.0403912002082335
"2184","2015-07-29",0.0238331098217683,0.0415944063727561,-0.000425367995045591
"2185","2015-07-30",-0.0100300308910676,0.0594947701841013,0.0105218743853944
"2186","2015-07-31",-0.0030181529876146,0.000814300422307123,0.00502511174767648
"2187","2015-08-04",-0.032191006592819,0.00243706142875237,-0.00462765096026751
"2188","2015-08-05",-0.0747768512941799,0.0104501459890836,-0.00084209567040011
"2189","2015-08-06",0.0437566552325341,0.00506525811369843,0.00251992096759081
"2190","2015-08-07",-0.0296703135275864,-0.00428377505692619,0.00251367306542118
"2191","2015-08-10",0.065708432982183,0.00954655598318563,0.014450809247871
"2192","2015-08-11",-0.0252632050651754,0.00105961683167908,-0.00581393009707365
"2193","2015-08-12",-0.00529097420127772,-0.00693513525965783,-0.00249788989126297
"2194","2015-08-13",-0.066591475174215,-0.0173677977303396,-0.01222087417751
"2195","2015-08-14",0.0122631645255749,0.0110037503055784,-0.00168845694091112
"2196","2015-08-17",-0.00673399002498388,-0.0180327708102489,-0.0080851241872443
"2197","2015-08-18",0.00779498635107315,-0.0074317858018893,0.0121900515936069
"2198","2015-08-19",-0.0515221622371411,-0.0332765233699185,-0.0280899471936376
"2199","2015-08-20",-0.0338983050847459,-0.0274692532982861,-0.0104803655001759
"2200","2015-08-21",-0.00854700854700846,0.00175022334679302,-0.0114841053341216
"2201","2015-08-24",-0.05950834839301,-0.0409960107359336,-0.0476630275787939
"2202","2015-08-25",0.0337499803981704,0.0205234456390803,0.0023083525418478
"2203","2015-08-26",0.0407673677592749,0.0260718871462675,0.0124825775925026
"2204","2015-08-27",0.0784530523590739,0.0524293122749997,0.0587467744007099
"2205","2015-08-28",0.0300107171685867,0.0103233055628259,0.0154241743755604
"2206","2015-08-31",0.0508647125618558,0.0120772175413811,0.00384123163724274
"2207","2015-09-01",-0.0910099488741108,-0.0335644633817329,-0.0539811106849924
"2208","2015-09-02",0.00661508574680742,-0.0217142389099838,-0.00315883656919302
"2209","2015-09-03",0.0141304197178276,-0.00143060736703386,0.0107142774497522
"2210","2015-09-04",-0.0143329503216675,0.00142856365334711,-0.0144927422820937
"2211","2015-09-08",0.00874318573417414,0.00398403034560191,0.00764044917130902
"2212","2015-09-09",0.00974029153657207,-0.0106413235244369,-0.0262914978215902
"2213","2015-09-10",0.0334728627539054,0.00742218123551391,0.00823422276887664
"2214","2015-09-11",0.00869096799563951,-0.027875494513916,-0.0262911561148666
"2215","2015-09-14",-0.0148777397912149,-0.0145877380728626,-0.0240384561352073
"2216","2015-09-15",0.0105152576920205,-0.00508683422087804,0.00526070348937144
"2217","2015-09-16",0.0508982136336766,0.0399311522783067,0.034626029162377
"2218","2015-09-17",0.0049651475983939,0.00910899761379652,0
"2219","2015-09-18",-0.0544502345371399,-0.0317181101567838,-0.0212164698471156
"2220","2015-09-21",-0.00209865954412469,0.0215517271033669,0.00748722051634631
"2221","2015-09-22",-0.0358695827824055,-0.00723588090174958,-0.0190749518130358
"2222","2015-09-23",-0.0442677354583412,-0.0137909977964522,0.00142863683614097
"2223","2015-09-24",0.0134377728172114,0.0116008649627909,0.0186915741373074
"2224","2015-09-25",-0.011325040327956,0.0168234817565494,0.00186569384104379
"2225","2015-09-28",-0.0562201844249193,-0.0135838562003115,-0.0402716982367734
"2226","2015-09-29",0.0129870988606458,0.0253521796632944,0.0134034595207369
"2227","2015-09-30",0.01396977019731,0.00532357957694913,-0.00384430278244678
"2228","2015-10-01",0.0238636149301146,-0.0124822489286309,-0.013638492205667
"2229","2015-10-02",0.0707497245403154,0.00339268144469663,0.00677308336624947
"2230","2015-10-05",0.0443995821621977,-0.0222543598238394,0.0272941079011076
"2231","2015-10-06",0.0650944405815623,0.00774305754051799,0.0362811513355128
"2232","2015-10-07",0.0398549675281853,0.0163611352652514,0.0239043975272964
"2233","2015-10-08",0.0612245675495218,0.0460172075324554,0.027131756988184
"2234","2015-10-09",-0.0388693351909621,-0.0133624801831474,-0.00259066061428755
"2235","2015-10-13",-0.0356815915800033,-0.00465747465348,-0.0166812750203844
"2236","2015-10-14",0.0275800639203169,0.0137799965112437,-0.000439179586286468
"2237","2015-10-15",0.0070671273197458,-0.00707477446113221,-0.0238309453001198
"2238","2015-10-16",-0.019819766430078,0.00298428802318957,0.00847080836159438
"2239","2015-10-19",-0.0325581734595102,-0.0137513860662422,-0.0303169373640009
"2240","2015-10-20",0.0227272958702158,0.0130293072172464,0.00366132431455479
"2241","2015-10-21",-0.0309278478417798,0.00486224387493519,-0.0115740706974836
"2242","2015-10-22",0.00744184927439538,0.0286014141342185,0.0252707384188682
"2243","2015-10-23",-0.0151085699494211,-0.0162666725440754,-0.0311772849851344
"2244","2015-10-26",-0.0740365700207293,-0.0121457674149879,-0.018966319560039
"2245","2015-10-27",-0.00203243955665506,-0.00926177663371156,-0.0404538520381865
"2246","2015-10-28",0.0352940166402494,0.0218491744204801,0.00783161378645012
"2247","2015-10-29",-0.0139164549110302,0.032981256359563,-0.00789343209809194
"2248","2015-10-30",-0.0110552467596903,0.00256999267298596,-0.147142075037391
"2249","2015-11-02",0.00300599474591172,0.006637681240301,0.0396738892672064
"2250","2015-11-03",0.0531309455571613,0.00810339947856775,0.016042808651106
"2251","2015-11-04",-0.00668579533761497,0.00828725302806755,0.0183726562205309
"2252","2015-11-05",0.0047528566796211,-0.0124586304965744,0.0160124300211512
"2253","2015-11-06",0.01774039168684,0.00354699410493199,-0.0237969480461161
"2254","2015-11-09",-0.00374877509410835,-0.0128303922910747,-0.0128548372889958
"2255","2015-11-10",-0.0359222865205562,0.00357964354902147,-0.00592674012973905
"2256","2015-11-11",-0.0414560159697443,-0.0240901308783704,-0.0293954070648868
"2257","2015-11-12",0.0178747740448808,-0.0241351088415954,-0.0055772545468633
"2258","2015-11-13",0.0684552388778959,-0.00974818678060284,-0.00673781105458239
"2259","2015-11-16",0.0270026368291032,0.0362734688425793,0.0383369505583232
"2260","2015-11-17",-0.0155393406956724,0.00648171340741693,0.0037654555103875
"2261","2015-11-18",0.0232142746741565,-0.0290821750270207,0.0169222502781059
"2262","2015-11-19",-0.0438023937491257,-0.00997032646609558,-0.0106894899755542
"2263","2015-11-20",-0.0407371112302024,-0.0139344760714244,-0.0342730378038332
"2264","2015-11-23",0.0337394530210655,0.00190890140887303,0.013093279434192
"2265","2015-11-24",0.0607393607113399,0.0089189605187148,0.015574672489083
"2266","2015-11-25",-0.00798566624320774,-0.0109289880139405,-0.00770077007700773
"2267","2015-11-26",-0.00985669582387237,-0.00494234700203432,-0.00776047628822191
"2268","2015-11-27",-0.0285714205270085,-0.00385887179136399,-0.00613502509760181
"2269","2015-11-30",0.0242805285179226,0.024661287914116,0.00554636685821587
"2270","2015-12-01",-0.00270512428274398,0.0235511665954022,-0.0163472942502819
"2271","2015-12-02",-0.0872549378808415,-0.0277400009941506,-0.034402332361516
"2272","2015-12-03",-0.008902026043636,-0.000544242406225171,-0.0190136660724896
