"","date","ECA.TO.csv","SU.TO.csv","HSE.TO.csv"
"2273","2015-12-04",-0.046583902001329,-0.0199833668026417,-0.0224787984495016
"2274","2015-12-07",-0.0662250032987633,-0.0362380885092125,-0.0517571246006389
"2275","2015-12-08",0.00766695040472829,0.00515021203079573,-0.00513808606294156
"2276","2015-12-09",0.00109415979813365,0.0121537708342539,-0.0304434149569822
"2277","2015-12-10",-0.0304397380412977,0.0081300022195499,-0.0073333333333333
"2278","2015-12-11",-0.055956562507766,-0.0127767515544564,-0.0273972602739726
"2279","2015-12-14",-0.0891220027044877,-0.0193922445905781,-0.0245614035087719
"2280","2015-12-15",-0.00792599072887979,0.0165101783195555,0.0306122448979591
"2281","2015-12-16",-0.035567799727221,0.0031214626231772,0.00675675675675685
"2282","2015-12-17",-0.0502872417368156,0.00564324772376747,-0.0444601270289344
"2283","2015-12-18",0.00854697297816235,0.0152820993492255,0.0152883947185546
"2284","2015-12-21",-0.0203488504043078,-0.00418529943466088,0.00069444444444443
"2285","2015-12-22",-0.0552148082889114,0.00333702045837512,0.00069396252602358
"2286","2015-12-23",0.0777936397497756,0.0330733964072044,0.0335345405767941
"2287","2015-12-24",-0.0128940737860669,-0.00813226262829517,-0.00743243243243239
"2288","2015-12-29",-0.00721507475860596,-0.0117937583867126,-0.0102389078498294
"2289","2015-12-30",-0.032786799104795,-0.0190050576679663,-0.0368011323425336
"2290","2015-12-31",0.0455192509080778,-0.0016796629364978,0.0125786163522012
"2291","2016-01-04",0.0140252337503637,-0.0124717246528305,-0.000699300699300684
"2292","2016-01-05",0.0351826246957232,0.00338992592959913,0.0272108843537414
"2293","2016-01-06",-0.0617815428567045,-0.0381232647513021,-0.0323033707865168
"2294","2016-01-07",-0.052950109074771,-0.0240239990672266,-0.0747169811320755
"2295","2016-01-08",0.0434153065412127,-0.00150375005823072,0.0111940298507463
"2296","2016-01-11",-0.0313433051255966,-0.0416666666666667,-0.0276073619631903
"2297","2016-01-12",-0.0276074041444557,0.0154225156988751,-0.0203442879499217
"2298","2016-01-13",-0.0776859088546167,-0.0347908503188234,-0.0232185748598878
"2299","2016-01-14",-0.0219594252537731,0.0327261070429217,0.0487433358720488
"2300","2016-01-15",-0.100371701966588,-0.0374759766730001,-0.0273865414710486
"2301","2016-01-18",-0.0093809506259291,-0.0487066904645556,0.000781860828772462
"2302","2016-01-19",-0.122105257353581,-0.0233757627676558,0.0310606060606061
"2303","2016-01-20",0.0612648355118164,-0.0232149149221465,-0.0344827586206896
"2304","2016-01-21",0.0715597028940181,0.0446908602267131,0.0773680404916848
"2305","2016-01-22",0.0603448620241004,0.0501117314440092,0.0107296137339056
"2306","2016-01-25",-0.126213578939235,-0.046426171800537,-0.0464071856287426
"2307","2016-01-26",0.0301317642184279,0.0341935352563225,0.0176470588235294
"2308","2016-01-27",0.013011160421296,0.0130531524264232,0.000734753857457736
"2309","2016-01-28",0.125203176124195,0.0432531659476929,0.0395201129146084
"2310","2016-01-29",0,0.0105484886706317,-0.0164992826398853
"2311","2016-02-01",-0.0182119578079803,-0.0424128134484787,-0.0356612184249627
"2312","2016-02-02",-0.080500736164699,-0.0208466992770302,-0.0259146341463416
"2313","2016-02-03",0.104166515316991,0.0117273769835436,0.0317343173431735
"2314","2016-02-04",-0.0417361099665696,0.00848524172521813,0.002943340691685
"2315","2016-02-05",0.0307442656166841,0.00188204607274947,-0.0311077389984826
"2316","2016-02-08",-0.0600341680906252,-0.016257502164825,-0.0138461538461538
"2317","2016-02-09",-0.0979284708528533,-0.0474123683476773,-0.0220125786163522
"2318","2016-02-10",-0.092592623300818,-0.0138794685094042,-0.0383673469387756
"2319","2016-02-11",-0.0124999475321207,-0.00373769438028313,-0.0497000856898029
"2320","2016-02-12",0.0224030998686297,0.0372914331128734,0.0379225061830174
"2321","2016-02-16",0.0160321329051584,0.014188982843345,0.0334661354581673
"2322","2016-02-17",0.0637898594482829,0.057160191496164,0.0521148036253776
"2323","2016-02-18",-0.0989690832998058,0.00333337515984949,0.0148809523809523
"2324","2016-02-19",-0.122685058873624,-0.00426050400256773,-0.0135746606334841
"2325","2016-02-22",0.0484580266157797,0.0303924105096885,0.0412147505422994
"2326","2016-02-23",-0.0939757509496106,-0.0354414600057945,-0.0336322869955156
"2327","2016-02-24",0.184675739318471,0.00878256391585801,0.0132743362831858
"2328","2016-02-25",-0.00196856210092581,0.0104884287232699,-0.00817843866171013
"2329","2016-02-26",0.0451129698888981,-0.0145941054739693,0.0427046263345197
"2330","2016-02-29",0.090598203172517,0.00574374057921183,0.047457627118644
"2331","2016-03-01",-0.0173912906367486,0.0160617687756569,0.0569053708439898
"2332","2016-03-02",0.0635178223192199,0.00179700893608173,0.00572155117609662
"2333","2016-03-03",0.0682854505273169,0.000598634181352963,-0.00511182108626199
"2334","2016-03-04",0.0972602348417449,0.0100740774083877,0.0163419233186675
"2335","2016-03-07",0.0954150575475545,0.0240023543724235,0.0552256532066508
"2336","2016-03-08",-0.154506534877661,-0.00757580751606073,-0.0243308379360805
"2337","2016-03-09",0.0318560563621211,0.00550561855081713,-0.00982800922432377
"2338","2016-03-10",-0.0183356550037539,-0.00670944081642248,-0.0118086389061528
"2339","2016-03-11",0.0497311568444593,0.00982091626913573,0.0277945031900002
"2340","2016-03-14",-0.021978075049751,0.00460034148837058,-0.0116135689722757
"2341","2016-03-15",0,0.0274049116453933,0.00426043822276319
"2342","2016-03-16",0.0831234212311531,0.00996679096766023,-0.0135719317441044
"2343","2016-03-17",0.00997514824190818,0.0120350640019399,0.0121877513711152
"2344","2016-03-18",-0.0164766482886888,-0.0155555858247322,-0.00736642066504477
"2345","2016-03-21",-0.0115384491550581,0.00853762289824975,0.00488698809486929
"2346","2016-03-22",0.0213299376377464,-0.0008269594363234,-0.00306378676470577
"2347","2016-03-23",-0.0404699156814465,-0.019960619831137,-0.0576798444588464
"2348","2016-03-24",0.0242038239382667,0.00808702523212299,0.0190718372536555
"2349","2016-03-28",-0.0274869705414191,-0.00167600851755833,0.00694444444444441
"2350","2016-03-29",0.00130721734986672,-0.00816673443401655,-0.0193050193050194
"2351","2016-03-30",0.00260761725469891,0.00392714083936745,0.0347826086956523
"2352","2016-03-31",0.0315656909971636,0.0143764806154691,0.00432900432900435
"2353","2016-04-01",-0.00380236221354647,-0.00388563720389953,-0.039203084832905
"2354","2016-04-04",-0.0246753275556094,-0.0198131189806799,-0.042196918955124
"2355","2016-04-05",-0.0198674377643242,-0.00741379281657416,-0.0163376446562287
"2356","2016-04-06",0.0258063520995116,0.0184718685992588,0.0565189466923571
"2357","2016-04-07",-0.00518804733515023,-0.00960723700852928,-0.00128617363344049
"2358","2016-04-08",0.0128041118038146,0.0120044733766726,0.0139505389980976
"2359","2016-04-11",0.034610620277785,-0.00702839456091458,0.0186683260734288
"2360","2016-04-12",0.0848416136621307,0.0357820475809119,0.0423123335928287
"2361","2016-04-13",-0.00568828876950969,0.00431848516560151,0.0041542433234423
"2362","2016-04-14",0.00452999393179442,-0.00379299661876463,-0.00777517989086004
"2363","2016-04-15",-0.0303383300977792,-0.0275612851815609,0.00594536266349577
"2364","2016-04-18",-0.00233911326588221,0.00828278410554035,0.00883906946606191
"2365","2016-04-19",0.04682272562038,0.0247710961944089,0.0258324339839265
"2366","2016-04-20",0.0142856858999225,-0.0166986173200276,0.0119114584181201
"2367","2016-04-21",-0.00775199145104995,-0.013033773817612,-0.00398633280104402
"2368","2016-04-22",0.0454545551080307,0.0066115227946911,0.0271468159084108
"2369","2016-04-25",-0.0476190582138025,-0.00359416260828373,-0.0290762811244993
"2370","2016-04-26",0.0642487157741461,0.00495186373331654,-0.101067231638418
"2371","2016-04-27",0.0203045913060541,-0.00275858672317245,-0.00188679245283015
"2372","2016-04-28",-0.0281837917087978,0.0162821919911177,0
"2373","2016-04-29",0.00208348200897419,-0.000542934340384467,-0.00569259962049335
"2374","2016-05-02",-0.0322580993597505,-0.0351321229893757,-0.0408163265306123
"2375","2016-05-03",-0.116446638276607,-0.0180257748325439,0.00523903077930583
"2376","2016-05-04",-0.027127086173703,-0.022527803977217,0.0110103626943005
"2377","2016-05-05",0,-0.0307599620273681,-0.00915032679738554
"2378","2016-05-06",-0.00620335611623769,0.0200945692273196,-0.0059171597633136
"2379","2016-05-09",-0.0426908096267576,-0.0180505032692126,-0.028397565922921
"2380","2016-05-10",0.0227559796897173,0.0370799236850079,0.0256916996047431
"2381","2016-05-11",0.1181717208436,-0.00145051879486677,-0.003968253968254
"2382","2016-05-12",-0.0228050421804396,-0.0105541036468441,0.0149837133550489
"2383","2016-05-13",-0.00920606410270789,-0.00117407502680158,-0.0315860215053763
"2384","2016-05-16",0.0533769451778499,0.0260148616383506,0.0261780104712041
"2385","2016-05-17",0.0387434372134624,0.00398631856385724,0.0032615786040444
"2386","2016-05-18",0.0195071887643147,-0.0209301704790072,-0.0393220338983051
"2387","2016-05-19",0.0161615546653354,-0.00291550558302078,-0.0214681440443214
"2388","2016-05-20",-0.0195673539483349,0.00579711908103992,0.0163487738419619
"2389","2016-05-24",-0.015690394375071,0.0251483327275591,-0.00204778156996583
"2390","2016-05-25",0.0264765279928539,0.00868350396055343,0.0252827677977378
"2391","2016-05-26",0.0110775758072373,0,0.00595238095238094
"2392","2016-05-27",0.00301211198823606,0.0055710474006547,0.00657030223390285
"2393","2016-05-30",-0.00201211513623964,0.00250069788571477,-0.0119680851063831
"2394","2016-05-31",0.0451488888041852,0.00635007230039681,0.00660501981505954
"2395","2016-06-01",-0.00482626034830651,-0.0161199008523051,0.00263504611330693
"2396","2016-06-02",0.0180094802072918,0.0166851560574145,0.0193798449612404
"2397","2016-06-03",-0.0105364300800968,-0.0101123636852105,0.00705580500320715
"2398","2016-06-06",0.0279329927681417,0.00614183210014078,0.0292651948483933
"2399","2016-06-07",0.0298102958897005,0.018630162445786,0.0383234707590736
"2400","2016-06-08",0.0124888456445098,-0.0290386009025222,-0.0289587800369686
"2401","2016-06-09",-0.0153985132237807,-0.00824332781407264,-0.00619969040295656
"2402","2016-06-10",-0.0749756836360848,-0.0232693410430215,-0.0353016046213095
"2403","2016-06-13",-0.00107426152231402,0.00116203687544908,-0.0143229166666667
"2404","2016-06-14",0.011583023914576,-0.00790619429968356,-0.0158730158730159
"2405","2016-06-15",-0.0077821095168101,-0.00559487443020854,-0.00331785003317843
"2406","2016-06-16",-0.0178216500729229,0.00235022677977506,-0.0141318977119785
"2407","2016-06-17",0.0362594366317115,0.00873614134820822,0.0126245847176081
"2408","2016-06-20",0.0150377023930955,0.00521437037394861,0.0169823644676682
"2409","2016-06-21",0.0120705546318002,0.00518732175705846,0.00970245795601555
"2410","2016-06-22",-0.0316093008282124,0.00258696576165025,-0.0218109715796431
"2411","2016-06-23",0.0150944484935395,0.0389502756928821,0.0263835263835263
"2412","2016-06-24",-0.0381979082516408,-0.0387375357912866,-0.0305039787798408
"2413","2016-06-27",-0.0668757249022724,-0.0151469981995728,-0.0364261168384879
"2414","2016-06-28",0.0487078743516448,0.0174584155210665,0.0254521098459477
"2415","2016-06-29",0.0446342591441998,0.0182635973300617,0.0423348300192431
"2416","2016-06-30",-0.0477611431027467,0.00697544434140629,0.0114140773620799
"2417","2016-07-04",0.0185546340465604,0.023433269167355,0.0198881292728403
"2418","2016-07-05",-0.0322579960446574,0.00081672987936602,-0.0215873015873016
"2419","2016-07-06",0.00201202412895668,-0.00823494632415859,-0.0128617363344051
"2420","2016-07-07",-0.0300518195012227,-0.0102606472619195,-0.0304837640821737
"2421","2016-07-08",0.0311245544930625,0.00606387492454281,0.00919238345370982
"2422","2016-07-11",0.00400000401073283,0.000275609406986318,-0.00197368421052639
"2423","2016-07-12",0.0530303533831344,0.0252484200711781,0.0446260213702075
"2424","2016-07-13",-0.0393701175942078,-0.0149945206721906,-0.0344603381014304
"2425","2016-07-14",0.0135921982291058,-0.00245970326084354,0.00129870129870127
"2426","2016-07-15",0.00386847589245101,-0.0141351891320354,-0.00917431192660554
"2427","2016-07-18",-0.00976568447770912,0.00303940740492987,0.000654878847413215
"2428","2016-07-19",-0.014866144774535,-0.0108938164221253,-0.0105890138980808
"2429","2016-07-20",0.0325983528310176,0.00693481076746278,0.0213730569948187
"2430","2016-07-21",0.0351526234911868,-0.00194552133818887,-0.00129701686121917
"2431","2016-07-22",0.00184667761439924,0.000555574565229368,0.0295783511642543
"2432","2016-07-25",-0.0586510881906459,-0.0338885926871818,-0.0166346769033909
"2433","2016-07-26",0.0349057643401423,0.0057110437029222,-0.001923076923077
"2434","2016-07-27",-0.0505451704804901,-0.0103866166649092,-0.00970873786407769
"2435","2016-07-28",0.0127201451320172,0.0150610502980115,-0.006514657980456
"2436","2016-07-29",0.0266666934048848,-0.00142285638817279,0.000651041666666653
"2437","2016-08-02",-0.024390243902439,-0.031708700664573,-0.011191573403555
"2438","2016-08-03",0.0420560927198924,0.0144676168584339,0.064655172413793
"2439","2016-08-04",0.00742106520305911,0.00460827700414684,0.021686746987952
"2440","2016-08-05",0.0200000656301718,0.00884949825930772,-0.00302120864176498
"2441","2016-08-08",0.0409764368572709,0.0171156025276099,0.006006066066066
"2442","2016-08-09",0.00347524247989771,0.00724241758800684,0.00715563506261187
"2443","2016-08-10",-0.0231110897205366,0.00388453651333012,-0.00720720720720727
"2444","2016-08-11",0.053030293439287,0.00743598456721489,0.0101070154577884
"2445","2016-08-12",0.023829091373769,0.00384086996568413,0.00766967506373599
"2446","2016-08-15",0.0137763307937985,0.00627042635322174,0.00117843259743274
"2447","2016-08-16",-0.00325203583410411,-0.00245970326084354,-0.00533175387036456
"2448","2016-08-17",-0.00572365689639453,-0.00715655695099983,-0.0119903477218227
"2449","2016-08-18",0.0555984373626876,0.00846061436135094,0.0106762152623835
"2450","2016-08-19",0.00613968416324548,-0.00246236737796669,0.00177608062617405
"2451","2016-08-22",-0.00385206482833697,0.00462969108695684,0.00763813160987074
"2452","2016-08-23",0.0136778631937867,-0.00630310351141174,-0.00117647058823527
"2453","2016-08-24",-0.0273223718645702,-0.00495731372211767,-0.00413467217956292
"2454","2016-08-25",-0.000781309546554658,-0.00110284953147024,-0.0229607868858482
"2455","2016-08-26",0.00775190725506615,0.00575653943425353,-0.00120980028978831
"2456","2016-08-29",0.0030911933418114,-0.00940787148439091,-0.00486322158886181
"2457","2016-08-30",-0.0141065581924796,0.00768806809712172,0.0149700589838288
"2458","2016-08-31",-0.0191692674094264,-0.0241843898048899,-0.0359801466513558
"2459","2016-09-01",-0.0162338647961415,-0.00198869637331534,0.000619838848099312
"2460","2016-09-02",0.0306845509793792,0.0120684942954024,0.0158633322674393
"2461","2016-09-06",0.00547725525271061,-0.00763576136454028,-0.00923639162561583
"2462","2016-09-07",0.0281368925664955,-0.00198356753141667,-0.00123310735099287
"2463","2016-09-08",0.0408461388140634,0.0131431194789328,0.0133821159743237
"2464","2016-09-09",-0.023898379599659,-0.0202567727136747,-0.026217290886392
"2465","2016-09-12",0,-0.00343539773431473,-0.00691389063482083
"2466","2016-09-13",-0.0577531955758057,-0.0186643262921373,-0.0398692810457516
"2467","2016-09-14",-0.0168945820159382,-0.00146026138678834,0.00260756192959577
"2468","2016-09-15",0.0319314240943871,0.00609577034409642,0.0185540626999361
"2469","2016-09-16",0.00310561830627248,-0.00583942855161568,-0.00128122998078164
"2470","2016-09-19",0.0115118661998156,0.00724637046478151,-0.00321336760925443
"2471","2016-09-20",-0.0822259381395395,-0.0132158652858881,-0.00842514581983155
"2472","2016-09-21",0.0171429108507666,0.0101744620142603,0.0209390862944162
"2473","2016-09-22",0.0160642424950089,0.0154549815387525,0.00442198357548959
"2474","2016-09-23",-0.038365363756014,-0.00258249195140718,-0.0193174500965873
"2475","2016-09-26",0.0252033383267798,-0.00490189714421278,-0.00778715120051909
"2476","2016-09-27",-0.0468085316681788,-0.0146284542880805,-0.0118187787261983
"2477","2016-09-28",0.0423797665548717,0.0393480020713228,0.0516811364683149
"2478","2016-09-29",0.0767494210413037,0.0227958883950254,0.00124384328358191
"2479","2016-09-30",0.0306345967938988,0.000274515550990686,-0.000622277535780834
"2480","2016-10-03",0.0207143129404009,-0.00413559566226771,-0.000622727311502263
"2481","2016-10-04",-0.00719427414086946,0.00302365547349327,0.00186457426973267
"2482","2016-10-05",0.0360610084409938,0.00844911436661574,0.0422618477536814
"2483","2016-10-06",-0.021970239458602,0.0056911194482973,-0.00900894894894902
"2484","2016-10-07",0.0228531694143917,-0.000542292299263752,-0.0048280024140011
"2485","2016-10-11",0.0170183822163822,0.0139037509773115,-0.0122174091498224
"2486","2016-10-12",-0.00823610827564038,-0.005646768767698,-0.0263323510971786
"2487","2016-10-13",0.0122033996324053,0.0106411775228595,-0.00504095778197858
"2488","2016-10-14",-0.00958246246410868,-0.00561795845399961,0.00125865324103218
"2489","2016-10-17",-0.01599439057638,0.00505718783380556,-0.0159846547314578
"2490","2016-10-18",0.0157425973260603,0.0102739722392572,0.00382165605095533
"2491","2016-10-19",0.029880533178462,0.0109432411301874,0.011957205789805
"2492","2016-10-20",-0.00735794365729533,0.0100592977306202,-0.00189155107187901
"2493","2016-10-21",-0.013559310299233,0.0107169839058907,0.0043942247332078
"2494","2016-10-24",-0.0207612626966091,0.00355970543646865,-0.00251730648206414
"2495","2016-10-25",-0.0410662048325954,-0.00846158371776723,-0.032488628979857
"2496","2016-10-26",-0.00798839875393478,0.00964959639329621,-0.00851900393184802
"2497","2016-10-27",0.00072567785817211,0.0535928687565212,-0.0234741784037558
"2498","2016-10-28",-0.0275913589253076,-0.00775005754606789,-0.0142857142857143
"2499","2016-10-31",-0.0484753838693276,-0.0258385247232044,-0.0187110187110187
"2500","2016-11-01",-0.00471327949529556,-0.00249062765874127,0.00138408304498267
"2501","2016-11-02",-0.0192153879573971,-0.0105713971710346,-0.018322762508809
"2502","2016-11-03",0.0530705009973523,-0.00455121853275266,-0.00424628450106148
"2503","2016-11-04",-0.00227959901150425,-0.0107333902909512,-0.00355113636363641
"2504","2016-11-07",0.0351906425269393,0.0241894644539388,0.00914848698099935
"2505","2016-11-08",0.00655495779343085,0.00124538909007756,-0.0092329545454546
"2506","2016-11-09",0.0337790546357003,0.0149655827403879,0.00914848698099935
"2507","2016-11-10",0.00768151224882703,-0.0167123563145327,0.00837404047452891
"2508","2016-11-11",-0.0317002156371757,-0.0141664763282741,0.00139372822299649
"2509","2016-11-14",0.0239099575150943,0.00628455975507234,0
"2510","2016-11-15",0.0501002054938265,0.0377358715825135,0.00554400554400555
"2511","2016-11-16",0.00926537233897349,-0.008046861257454,-0.0126315789473684
"2512","2016-11-17",0.0130634104182928,0.0050946946501577,0.00696864111498255
"2513","2016-11-18",0.0297845071937208,0.0141114657393673,0.0041637751561416
"2514","2016-11-21",0.0360415756787649,0.0231307770638461,0.0230508474576271
"2515","2016-11-22",0.000610429786088512,-0.00398775019543466,0.0146960587842352
"2516","2016-11-23",0.0191617307823049,-0.00211567575707495,0.00133422281521011
"2517","2016-11-24",-0.0042093743360675,-0.000941187969146795,-0.00133600534402135
"2518","2016-11-25",-0.0171252933136729,-0.0128694249545235,-0.0204498977505113
"2519","2016-11-28",-0.0407383714312772,-0.0169656091281555,0.011455525606469
"2520","2016-11-29",-0.0328731127390157,-0.022552647156897,-0.00952380952380956
"2521","2016-11-30",0.0983995572706864,0.0635811375311158,0.067850348763475
"2522","2016-12-01",0.00706292477460949,0.00442173599204726,0
"2523","2016-12-02",-0.00830859187092021,-0.00350305931807574,0.00567465321563681
